[APY]
HTML_URL | string
APY_URL | string

SUBTITLE | string
SUBTITLE_COLOR | string

ALLOWED_LANGS | list
ALLOWED_VARIANTS | list
ALLOWED_PAIRS | list

ENABLED_MODES | list
DEFAULT_MODE | string

TRANSLATION_CHAINING | bool

DEFAULT_LOCALE | string

SHOW_NAVBAR | bool

PIWIK_SITEID | string
PIWIK_URL | string

LIST_REQUEST_CACHE_EXPIRY | int
LANGUAGE_NAME_CACHE_EXPIRY | int
LOCALIZATION_CACHE_EXPIRY | int
AVAILABLE_LOCALES_CACHE_EXPIRY | int

[TRANSLATOR]
UPLOAD_FILE_SIZE_LIMIT | int
TRANSLATION_LIST_BUTTONS | int
TRANSLATION_LIST_WIDTH | int
TRANSLATION_LIST_ROWS | int
TRANSLATION_LIST_COLUMNS | int
TRANSLATION_LISTS_BUFFER | int

INSTANT_TRANSLATION_URL_DELAY | int
INSTANT_TRANSLATION_PUNCTUATION_DELAY | int
INSTANT_TRANSLATION_DELAY | int
