[APY]
HTML_URL | string
APY_URL | string

SUBTITLE | string
SUBTITLE_COLOR | string

ALLOWED_LANGS | string[]
ALLOWED_VARIANTS | string[]
ALLOWED_PAIRS | string[]

ENABLED_MODES | string[]
DEFAULT_MODE | string

TRANSLATION_CHAINING | bool

DEFAULT_LOCALE | string

SHOW_NAVBAR | bool

PIWIK_SITEID | string
PIWIK_URL | string

LIST_REQUEST_CACHE_EXPIRY | int
LANGUAGE_NAME_CACHE_EXPIRY | int
LOCALIZATION_CACHE_EXPIRY | int
AVAILABLE_LOCALES_CACHE_EXPIRY | int

[PERSISTENCE]
DEFAULT_EXPIRY_HOURS | int

[TRANSLATOR]
UPLOAD_FILE_SIZE_LIMIT | int

TRANSLATION_LIST_BUTTONS | int
TRANSLATION_LIST_WIDTH | int
TRANSLATION_LIST_ROWS | int
TRANSLATION_LIST_COLUMNS | int
TRANSLATION_LISTS_BUFFER | int

INSTANT_TRANSLATION_URL_DELAY | int
INSTANT_TRANSLATION_PUNCTUATION_DELAY | int
INSTANT_TRANSLATION_DELAY | int

[UTIL]
TEXTAREA_AUTO_RESIZE_MINIMUM_WIDTH | int
BACK_TO_TOP_BUTTON_ACTIVATION_HEIGHT | int
APY_REQUEST_URL_THRESHOLD_LENGTH | int
DEFAULT_DEBOUNCE_DELAY | int

INSTALLATION_NOTIFICATION_REQUESTS_BUFFER_LENGTH | int
INSTALLATION_NOTIFICATION_INDIVIDUAL_DURATION_THRESHOLD | int
INSTALLATION_NOTIFICATION_CUMULATIVE_DURATION_THRESHOLD | int
INSTALLATION_NOTIFICATION_DURATION | int
